review_id,order_id,review_score,review_creation_date,review_answer_timestamp
8ef0597f9b1870cf46c81358425f0e24,d451da9b109e1786f303924d04ed72a1,5,5/20/2017 0:00,5/22/2017 11:22
ee4e9d8ae6c7380d34d99f6138b0c542,c42ccab83afd0e50ca0d6089596b1b8b,4,4/14/2017 0:00,4/15/2017 6:22
a60dfbe4f5ccf7fb015fd9e3b33930d1,cd383d7a5f926abfe7b2ee1b80078b45,5,2/24/2017 0:00,4/1/2017 2:29
6b341682ab39af9fa00d72d7388c903b,fd65651f855608ad1aa52ff4a741c31a,3,5/10/2018 0:00,5/11/2018 1:15
bde35884f0abc51bddb28eb6fd181084,4709741e829775567b92abc42437b461,5,4/10/2018 0:00,4/11/2018 13:50
843ed738a1c772f69a83b391cf250932,f729e44f11c7a06db2838b465e8dd090,5,3/27/2018 0:00,4/1/2018 13:58
e4f0765c572989acb3d2d17c911ccce4,4b661d524b6f0788746514fb6f7ad3fa,3,12/13/2017 0:00,12/13/2017 16:35
bea8c2d959f0d6da23896d1b37df7b60,a251664f5760915d29631e4ea0a6f66e,5,6/6/2018 0:00,6/11/2018 20:06
557ae9c16a8ea3909db2fc5a01bc5151,287b045cfe9ba0ed08308efc06c366ae,3,5/24/2018 0:00,5/25/2018 12:23
5939898b5d2ac05454b2fe1aeecaad19,ff37040ee7efbb9709c2b4389c4c0fc4,5,3/9/2018 0:00,3/12/2018 10:32
e75a1e7f0e95d5eb41f6e6fa7c560821,9fbfe9199f9a0440a9f57f31c57ccc21,3,1/23/2018 0:00,1/24/2018 20:42
33dd28d996a4f17112cdacd7bbded8f8,1e94bea629f2a9ad149fc751e9880aab,5,10/10/2017 0:00,10/12/2017 22:43
87aa227006eb2fb086f3cbdaaa2fe764,352ad67deb8528562cff60c00dc6e99a,5,7/12/2018 0:00,7/12/2018 22:46
715742f4ae2149e82ead981971912530,73863aca434e1d117e45109bea6f1937,1,8/17/2018 0:00,8/17/2018 5:21
ef73c7836d8a58bb4d03c816b73230ea,1d96a7c14a9528634756937849d8467d,3,1/31/2018 0:00,1/31/2018 21:49
4140f2b38a5447bb90d453256604d8a3,78008d03bd8ef7fcf1568728b316553c,5,7/11/2018 0:00,7/11/2018 17:33
a89a2b0c2014bc49a0f87f1eedb7b269,22b1eef278d4416c1e867a55d1c39fea,5,5/26/2018 0:00,5/28/2018 22:46
cde97e23deec3aa11e838402378706ee,512ba2efae3409f37660ce26199b32aa,1,12/22/2017 0:00,12/22/2017 12:20
b2f9240b0a16650054680457ad518388,807bd7d79398132db47a02f8d49c60f8,1,2/24/2018 0:00,2/24/2018 18:26
3ff8285931cc9b54c9ad22ba78957f63,e6b23db78d4473c921fb9315e04b5c0f,1,5/14/2017 0:00,5/19/2017 10:38
0d7749e6d8cf50d052f7124ac4d0ce68,23d80303690482f9b28107267da8dade,5,5/30/2017 0:00,5/31/2017 11:19
cdc5c81bd9377ccbf9cb95f05648c31b,18956b40b774d6384c8539cd61784bd7,5,6/22/2018 0:00,6/24/2018 23:07
95e5dd3143be96fda1515602b321cd21,966d505c98ea667c11343331a5d67722,5,8/26/2017 0:00,8/27/2017 12:18
fdb0e5a14fb6456e28ce7b3b054b8843,eccb333547035c917db4396ff94c3182,3,2/16/2018 0:00,2/17/2018 21:35
7914fa319f12631679d1704d7dcd17df,06ecfa8dfae87263e05d953aa561603d,5,8/22/2018 0:00,8/23/2018 1:51
deb6f26fd2c11c556bc9245fd9203469,997cd0cc21c4cc23cf4b07c4f53834db,4,2/24/2018 0:00,2/25/2018 11:02
6591adaa3a855d13090d5fd151ad96c2,b3e8f5b15b942cacd19dba17d7179867,5,8/31/2017 0:00,9/1/2017 2:38
3ed2fb4d3cc7862bfa63bc388fe9435f,fa77b4aa91c0a9f2bc533e0dc380d9c2,4,8/11/2018 0:00,8/13/2018 13:48
8e9a28e03aec9af5e2c6b84b43745178,3c8aa4e17d7d0b7a6b3c5f8ea6d36038,5,7/7/2018 0:00,7/9/2018 22:00
b04bb28827ffa26870431840b2829f1c,96b8bacb04c05e3e178f33bf738f357b,3,1/17/2018 0:00,1/17/2018 23:00
3ec66627133a5ddca2ee88a81b95bb13,f7641c0de17b431a84de1c1b1cc508fd,4,10/17/2017 0:00,10/20/2017 1:10
c4a20a1d2d634f814cca9311edd60e99,1a558554b7f10eba1ffdd56ce469df63,5,4/21/2018 0:00,4/24/2018 14:26
81e7291e2f92b492eb0340f4406c6897,93720f5a467d2edd5e84e209e8a9a4f6,4,4/19/2018 0:00,4/22/2018 16:36
eb6d75bedecae7b3dbea11b8530637d8,00b9e0f8f588d0406a3de447eb606970,5,2/17/2018 0:00,2/19/2018 16:20
593f9b33c3a4c74e37b7b7c49f0cedc4,268762d6a983092f8632e379836806eb,5,9/7/2017 0:00,9/13/2017 13:51
a36150969fe6bd09ed011dd78aeb0189,ef1b29b591d31d57c0d7337460dd83c9,1,11/2/2016 0:00,11/3/2016 12:04
2c303fb6b2f9c16f324f7deb88e736fe,d9fb85f3f3239e18e331c9f622d6998b,5,8/8/2018 0:00,8/9/2018 5:27
43992f6d75ecc01ddd8c748b9362bc81,55b5a2fb966c36bed46f082ad6062914,1,3/23/2018 0:00,3/23/2018 23:21
8b4c14417bccab81710772ecb8b23fd6,62a575a2a9f2c005b7ec7ff7dd76d5ee,1,8/3/2018 0:00,8/4/2018 19:32
678e365210564367e0492d100b977f0b,496b982d1f2a1315fcbf81ae2fed02a4,5,6/7/2017 0:00,6/9/2017 19:26
3528296df9092b7a7b88bd036e3f8a8e,dae4fcb62b78ccf2ff3ac4d49113a8f5,5,7/14/2018 0:00,7/17/2018 14:28
252b934455d29ca8cc070504686ecc52,4806c15e687faabdb46ca2643cfcfa6e,1,3/14/2018 0:00,3/14/2018 8:59
1b76e88159db434a903b2f6ce68e2c6a,c87cf593c8c9e0e59f1039a2bb8e5d44,5,8/15/2018 0:00,8/16/2018 12:59
62643d4b292ce733f36482b980a08ecb,22c9adee57f279cc5b0741ddabc89e6b,5,7/24/2018 0:00,7/25/2018 3:29
b736ff4204044e49e39062584d06fa74,993da8482e658ec7f1d0c6d955604936,1,8/24/2018 0:00,8/27/2018 5:20
c7475b2c4448321756b6136327f1394e,e11c61aa2d539f826865ea728496f6d4,5,8/23/2018 0:00,8/24/2018 18:42
e986690c0aab61c59b4e95d9faea5788,ace0c35b85db51d5c8dd029487bb9f34,5,1/30/2018 0:00,1/31/2018 10:01
44cdb9cb9c9f8d6bcea59e0b61b8df6a,1a2cff485ae2a17b68b6ccefb1ecdf93,5,12/13/2017 0:00,12/16/2017 19:33
927eaaaaeebc8579c91927f2d0b40049,c835e0746829dbae8bb92fb818ba654d,5,10/8/2017 0:00,10/9/2017 14:07
65b934c20d632fc2df0fd4723464fa78,824d9780d0313771024a0c70fe9dd9a7,3,6/12/2018 0:00,6/12/2018 22:36
af9e54a155c1248534f1fa60179c6393,afb1e1ccaac288ec1ab9754e2e36cdaf,5,12/5/2017 0:00,12/6/2017 0:38
ea12cd666e65ef6cfc48e7ddd8596833,93a157bd42d5aee115dbfbca895d9998,4,9/23/2017 0:00,9/24/2017 21:45
0cffe0e5a8d15b6159dd64768d110521,5899e054139c0623eb7e33c47f32b68a,5,7/5/2017 0:00,7/5/2017 15:09
8023f946d9b261cb0ecb604703427917,f23c71439ab24ac853522e783dd7dec2,5,5/5/2018 0:00,5/6/2018 0:28
4faa35770cc4dbf5f2725bcebdd1bdc6,60c6581ec5ed9187370902a251501b8c,5,1/18/2018 0:00,1/18/2018 18:08
c239d18d7e310e477d5e7b76b362db1d,80a2b0dcabefef6a83477204433b2482,1,3/11/2018 0:00,3/13/2018 21:17
24972a8c126b024fb6344a60aaebd39f,5e791294b4404ec12340f4c938c10cbb,5,2/25/2018 0:00,2/27/2018 20:17
5cc663b86b8e633c513546914eca82d4,1e9ea7d5f669d780b187f487a03c3f7b,2,11/24/2017 0:00,11/27/2017 12:46
b3df5ccdfff218d039dd166e3da759f5,33fb6b947580ee29bd0c6babed6049c1,2,3/1/2018 0:00,3/4/2018 21:45
c11da18223114c483b887b9914045f79,468c2f34312a6d270a20c7aef082041c,2,6/7/2017 0:00,6/9/2017 6:12
ed1abc8df9e01dae7a468e4a5b73fa2b,4c93b283893b057fe314b13138f01119,5,6/24/2018 0:00,6/26/2018 21:13
9a1ee0715c046406c61aa17f5c329f58,1882b3d31fb4a660930adb0ba04e8680,5,2/20/2018 0:00,2/21/2018 4:09
57b95e70db33ca1f983ac8d08df711b5,50f39d306a35f31046305de54b1527ec,5,4/17/2018 0:00,4/18/2018 1:35
6f885e2fd69412264d9e74e805175d53,108e1d5b7a25ff07b49e500b1c7ae4b0,1,6/22/2017 0:00,6/23/2017 19:35
814105994749e97a5609f7d41c165f6b,4de53bbf0a2a3bae777eb829a3145c9c,5,2/9/2018 0:00,2/11/2018 23:12
0185df4755be7045d22b951fba4a4b58,e5700a52207ef266413e9f43a7b0d5f6,5,8/24/2018 0:00,8/26/2018 22:08
b5b0dca838fa6e57dab66388f05c66b1,9e988375e80989b9914b695cd57654cb,5,3/22/2017 0:00,4/17/2017 5:39
2ac08e70bba7ad45079a8bfc15233952,814525d9a609035835b96f52ca9047eb,5,8/29/2018 0:00,8/30/2018 9:56
b83ba2a97932a8a661f5bf8eac7642bd,f464bdc3b17c2085e54b66d8e5ae1695,5,5/31/2017 0:00,6/1/2017 13:56
a6c58307ee35180cf0dc1d39466db359,796b04ac2c7b508683f6010238b991f1,5,12/23/2017 0:00,12/29/2017 22:56
31a346e6f2cf783b145080e2f4dc6e32,35ff30856e32d0b5a4a2abe36bc26f4e,4,10/22/2017 0:00,10/24/2017 18:12
68c49ef4957e7d9d5ce406058b4848c3,fc24b77521e400e8290a902026efcc85,4,8/8/2017 0:00,8/11/2017 10:31
f7eb8792e67d53e01a224bfa9b6802b2,a0f2f8b0523207a13f02225bc812ed23,1,8/5/2018 0:00,8/5/2018 9:27
dd9696ded8cb3022c952eadcc83432e9,da56c7c0b595c544c33fa7d3ea80de80,5,4/28/2018 0:00,4/28/2018 19:48
036bac7dcf336feff8ee82009a67b01d,a7798126c7238a769777af04c3d19e71,5,2/28/2018 0:00,3/2/2018 1:26
4940d39efaa50e020312724f6a6e5efa,1a1ef8dc595adbce0e5d75d806d69286,5,6/8/2018 0:00,6/8/2018 20:47
0ab6a11e5c1275beaad02a171286c7ce,75b96a3b1a4aa70f1b20c1e86020cfd3,5,6/12/2018 0:00,6/15/2018 11:52
7bd303edd3865abe8addb98d2a2e6577,d66d818e0e5486b4382bdaad63390b53,5,8/1/2018 0:00,8/1/2018 18:52
bb066f2c00dd1116cd31ec9b250b22f0,fd146e195b9e3e00d02a5bf4208e043a,5,6/11/2018 0:00,6/13/2018 18:18
76a2c91e6bf615fe58abe97b55a19ee1,ff014de83d667807820e68d8ea975281,5,6/30/2018 0:00,7/3/2018 13:33
176cc048a52801ae90f9284cb9ec83e9,758c123811f3da2280246ba25f4938d1,5,6/7/2018 0:00,6/8/2018 1:40
cc2b21775364b08a1ee52c1405cef6fa,8624ba83187b6280c6d8b7664a5f5607,5,4/21/2018 0:00,4/24/2018 15:12
5bf1a70143253c588a56357140b572ce,ab8c4bf0204081a450dae1139f6eacb5,5,12/19/2017 0:00,12/19/2017 22:43
930654bbac6c1f865eed4e39127eac9c,2c9e182f7a193ad787c1e4dda16768c1,4,8/7/2018 0:00,8/7/2018 22:19
11caa17c5966423a2f73ded6a13ad638,15a31c39dee81bc534abff1f9b5ec6c2,5,7/26/2017 0:00,7/27/2017 9:16
9648ffe0a9fe06e89225f782dec7f3ef,aa3ae718cc36bc728bd78c098dc84c24,5,3/9/2018 0:00,3/9/2018 19:35
84ae94ac7146889400b0c58f5baa7cde,39841bda2ced6b58fb455964b6ad0f05,1,7/8/2017 0:00,7/8/2017 15:56
c01eaa86159b994afb4c5eb920993ebc,16e38caa92e342c7780f68832f832d4d,5,5/25/2018 0:00,5/25/2018 3:45
4dd68a0dee5ede8a445f797c46bca436,ac706ac9421036e88d5b2c96b058aba6,1,7/5/2017 0:00,7/11/2017 10:20
4f535d7213ad272d4f5f1f849de3f441,a085154af3d68d11b256a6facc891a56,5,12/5/2017 0:00,12/6/2017 4:16
d860fd3252122f7453a5810977446a0b,a80d60911463339180881ccd9364d98f,4,2/24/2018 0:00,2/25/2018 20:02
d3026389eec4fc7f7bf2b2dc457ea02c,51c7edabb9739b6998ee68efb7e10d31,3,3/6/2018 0:00,3/6/2018 21:00
f55ac350831de6694d569e9c0176dacd,92cd4be4e992be4ab03304531ce6c5f9,1,1/31/2018 0:00,2/1/2018 2:12
2b4a570df87cd63b232272dd9dcac0cf,da532e87f26c130e0b3184bdd837982b,5,9/26/2017 0:00,9/27/2017 8:54
3fb929ba2924ff0a47858efb007ceee1,df8e5e994bcc820fcf403f9a875201e6,5,8/7/2018 0:00,8/8/2018 12:05
4ab6671319156f978e972e2ac2c48ad8,897fab0704eda65c69520010b02a3fee,4,5/19/2018 0:00,5/21/2018 12:29
